CONNECTED(00000003)
@@@@@ starttls_proto=8
@@@@@ mbuf=HTTP/1.0 200 Connection established



@@@@@ s_client_main line=2132 for entity

@@@@@ SSL_write line=1586 buf=GET / HTTP/1.1
Host: www.baidu.com
User-Agent: OpenSSL


@@@@@ SSL_write line=1610
@@@@@ ssl3_write line=3820
@@@@@ ssl3_write_bytes line=342
@@@@@ ossl_statem_connect line=170
@@@@@ state_machine line=229
@@@@@ write_state_machine line=719
@@@@@ ossl_statem_client_write_transition line=282 handshake state=0
@@@@@ ossl_statem_client_pre_work line=387 handshake state=12
@@@@@ ossl_statem_client_construct_message line=521 handshake state=12
@@@@@ ssl3_set_handshake_header line=2781
@@@@@ statem_do_write line=656
@@@@@ ssl3_handshake_write line=2793
@@@@@ ssl3_write_bytes line=342
@@@@@ do_ssl3_write line=629 buf=
@@@@@ tls1_enc line=655
@@@@@ ssl3_write_pending line=885 buf=
@@@@@ ssl3_write_pending line=909 BIO_write buf=
@@@@@ ossl_statem_client_post_work line=437 handshake state=12
@@@@@ ossl_statem_client_write_transition line=282 handshake state=12
@@@@@ read_state_machine line=506
@@@@@ ssl3_read_bytes line=974
@@@@@ ssl3_get_record line=140
@@@@@ tls1_enc line=655
dec 61
02 00 00 39 03 03 83 F8 4C 3A 1A A0 BD E9 70 E8
@@@@@ ossl_statem_client_construct_message line=521 handshake state=14
@@@@@ ssl3_set_handshake_header line=2781
@@@@@ statem_do_write line=656
@@@@@ ssl3_handshake_write line=2793
@@@@@ ssl3_write_bytes line=342
@@@@@ do_ssl3_write line=629 buf=
@@@@@ tls1_enc line=655
@@@@@ ssl3_write_pending line=885 buf=
@@@@@ ssl3_write_pending line=909 BIO_write buf=
@@@@@ ossl_statem_client_post_work line=437 handshake state=14
@@@@@ tls1_generate_master_secret line=479
@@@@@ ossl_statem_client_write_transition line=282 handshake state=14
@@@@@ ossl_statem_client_pre_work line=387 handshake state=16
@@@@@ ossl_statem_client_construct_message line=521 handshake state=16
@@@@@ statem_do_write line=656
@@@@@ ssl3_write_bytes line=342
@@@@@ do_ssl3_write line=629 buf=
@@@@@ tls1_enc line=655
@@@@@ ssl3_write_pending line=885 buf=
@@@@@ ssl3_write_pending line=909 BIO_write buf=
@@@@@ ossl_statem_client_post_work line=437 handshake state=16
@@@@@ tls1_setup_key_block line=368
client random
BC AC 1F 48 18 DA 4A 43 9F A7 48 6A 0C 26 2B 42
B2 36 DB A0 5A 53 57 5C C1 08 67 E6 5B 36 7C BF
server random
83 F8 4C 3A 1A A0 BD E9 70 E8 BA 51 E8 EE 88 0C
44 FF 8A DC DD 46 79 4E AF 42 AC 8F 3C A4 53 C4
master key
A8 56 C2 09 23 B4 A6 25 2F 27 5E E8 0E 6D 5E CE
0D 6D 46 3E EE 38 CE 5C 19 5E 0E CC 5A A2 88 74
2D 98 5F BD C7 74 95 DF BF 93 BD AF 71 70 58 7B

key block
53 8E E6 0E 8C 09 9E 7F F7 E8 1C F3 E8 35 F6 CF
0A B2 ED AB 5E D7 E2 68 49 E9 F2 2B B1 80 0C CD
F6 F7 33 59 8D 94 8E 66 FD A0 9A 5E 94 4E 76 A9
72 C6 AD 39 6F 0E AB A2 @@@@@ tls1_change_cipher_state line=132
which = 0012
mac key=which = 0012
key=53 8E E6 0E 8C 09 9E 7F F7 E8 1C F3 E8 35 F6 CF

iv=F6 F7 33 59 
@@@@@ ossl_statem_client_write_transition line=282 handshake state=16
@@@@@ ossl_statem_client_pre_work line=387 handshake state=18
@@@@@ ossl_statem_client_construct_message line=521 handshake state=18
@@@@@ tls1_final_finish_mac line=459
@@@@@ ssl3_set_handshake_header line=2781
@@@@@ statem_do_write line=656
@@@@@ ssl3_handshake_write line=2793
@@@@@ ssl3_write_bytes line=342
@@@@@ do_ssl3_write line=629 buf=
@@@@@ tls1_enc line=655
@@@@@ ssl3_write_pending line=885 buf=
@@@@@ ssl3_write_pending line=909 BIO_write buf=
@@@@@ ossl_statem_client_post_work line=437 handshake state=18
@@@@@ ossl_statem_client_write_transition line=282 handshake state=18
@@@@@ read_state_machine line=506
@@@@@ ssl3_read_bytes line=974
@@@@@ ssl3_get_record line=140
@@@@@ tls1_enc line=655
dec 170
04 00 00 A6 00 01 19 40 00 A0 F9 B0 3F BB 0D 7A
84 F1 82 82 B3 B5 3B 48 34 4A 03 E8 CF B1 58 6B
ED D7 56 1C DB 6E 90 37 61 32 FA 26 25 BA 05 71
42 A5 A4 6F 47 C1 37 6B C2 CD EE 4C 8F A1 1A 65
B1 41 1D 4C D8 D5 EB 83 67 A7 E9 F0 55 6F D7 C7
D9 95 8C E6 8E 18 66 B5 21 48 CB 3A 3A 71 EC EE
ED CC 48 A7 E1 27 FA 7C AB 01 08 88 C6 98 B5 79
94 BE B1 95 E8 10 10 6C DA 1F C3 A4 16 9E 03 4B
83 54 80 49 D2 E4 20 F0 89 70 78 CF 76 6F 4F 36
2D 7D 48 9B CB 17 A3 6D D6 56 0B E7 64 91 FD 6E
27 42 FB 5A D1 B0 59 B7 77 EB 
@@@@@ ossl_statem_client_read_transition line=124 handshake state=18
@@@@@ ossl_statem_client_max_message_size line=568 handshake state=9
@@@@@ ssl3_read_bytes line=974
@@@@@ ossl_statem_client_process_message line=622 handshake state=9
@@@@@ ssl3_read_bytes line=974
@@@@@ ssl3_get_record line=140
@@@@@ tls1_enc line=655
dec 1
01 
@@@@@ ossl_statem_client_read_transition line=124 handshake state=9
@@@@@ ossl_statem_client_max
_message_size line=568 handshake state=10
@@@@@ ossl_statem_client_process_message line=622 handshake state=10
@@@@@ tls1_change_cipher_state line=132
which = 0011
mac key=which = 0011
key=0A B2 ED AB 5E D7 E2 68 49 E9 F2 2B B1 80 0C CD

iv=8D 94 8E 66 
@@@@@ tls1_final_finish_mac line=459
@@@@@ ssl3_read_bytes line=974
@@@@@ ssl3_get_record line=140
@@@@@ tls1_enc line=655
dec 16
14 00 00 0C E6 B9 E4 9C B8 9D 1F B9 E5 3A 13 AE

@@@@@ ossl_statem_client_read_transition line=124 handshake state=10
@@@@@ ossl_statem_client_max_message_size line=568 handshake state=11
@@@@@ ssl3_read_bytes line=974
@@@@@ tls1_final_finish_mac line=459
@@@@@ ossl_statem_client_process_message line=622 handshake state=11
@@@@@ write_state_machine line=719
@@@@@ ossl_statem_client_write_transition line=282 handshake state=11
@@@@@ ossl_statem_client_pre_work line=387 handshake state=1
@@@@@ do_ssl3_write line=629 buf=GET / HTTP/1.1
Host: www.baidu.com
User-Agent: OpenSSL


@@@@@ tls1_enc line=655
@@@@@ ssl3_write_pending line=885 buf=GET / HTTP/1.1
Host: www.baidu.com
User-Agent: OpenSSL


@@@@@ ssl3_write_pending line=909 BIO_write buf=
@@@@@ s_client_main line=2265 SSL_write error=0


@@@@@ s_client_main line=2132 for entity

@@@@@ SSL_read line=1531
@@@@@ SSL_read line=1554
@@@@@ ssl3_read line=3861
@@@@@ ssl3_read_internal line=3832
@@@@@ ssl3_read_bytes line=974
@@@@@ ssl3_get_record line=140
@@@@@ tls1_enc line=655
dec 1036
48 54 54 50 2F 31 2E 31 20 32 30 30 20 4F 4B 0D
0A 53 65 72 76 65 72 3A 20 62 66 65 2F 31 2E 30
2E 38 2E 31 38 0D 0A 44 61 74 65 3A 20 46 72 69
2C 20 31 30 20 46 65 62 20 32 30 31 37 20 30 33
3A 35 38 3A 30 39 20 47 4D 54 0D 0A 43 6F 6E 74
65 6E 74 2D 54 79 70 65 3A 20 74 65 78 74 2F 68
74 6D 6C 0D 0A 43 6F 6E 74 65 6E 74 2D 4C 65 6E
67 74 68 3A 20 32 32 37 0D 0A 43 6F 6E 6E 65 63
74 69 6F 6E 3A 20 6B 65 65 70 2D 61 6C 69 76 65
0D 0A 4C 61 73 74 2D 4D 6F 64 69 66 69 65 64 3A
20 54 68 75 2C 20 30 39 20 46 65 62 20 32 30 31
37 20 30 37 3A 33 30 3A 30 30 20 47 4D 54 0D 0A
53 65 74 2D 43 6F 6F 6B 69 65 3A 20 42 44 5F 4E
4F 54 5F 48 54 54 50 53 3D 31 3B 20 70 61 74 68
3D 2F 3B 20 4D 61 78 2D 41 67 65 3D 33 30 30 0D
0A 53 65 74 2D 43 6F 6F 6B 69 65 3A 20 42 49 44
55 50 53 49 44 3D 38 46 45 44 46 30 45 37 39 30
39 37 35 31 38 42 43 30 43 46 34 43 30 36 39 34
32 31 30 42 43 38 3B 20 65 78 70 69 72 65 73 3D
54 68 75 2C 20 33 31 2D 44 65 63 2D 33 37 20 32
33 3A 35 35 3A 35 35 20 47 4D 54 3B 20 6D 61 78
2D 61 67 65 3D 32 31 34 37 34 38 33 36 34 37 3B
20 70 61 74 68 3D 2F 3B 20 64 6F 6D 61 69 6E 3D
2E 62 61 69 64 75 2E 63 6F 6D 0D 0A 53 65 74 2D
43 6F 6F 6B 69 65 3A 20 50 53 54 4D 3D 31 34 38
36 36 39 39 30 38 39 3B 20 65 78 70 69 72 65 73
3D 54 68 75 2C 20 33 31 2D 44 65 63 2D 33 37 20
32 33 3A 35 35 3A 35 35 20 47 4D 54 3B 20 6D 61
78 2D 61 67 65 3D 32 31 34 37 34 38 33 36 34 37
3B 20 70 61 74 68 3D 2F 3B 20 64 6F 6D 61 69 6E
3D 2E 62 61 69 64 75 2E 63 6F 6D 0D 0A 50 33 50
3A 20 43 50 3D 22 20 4F 54 49 20 44 53 50 20 43
4F 52 20 49 56 41 20 4F 55 52 20 49 4E 44 20 43
4F 4D 20 22 0D 0A 58 2D 55 41 2D 43 6F 6D 70 61
74 69 62 6C 65 3A 20 49 45 3D 45 64 67 65 2C 63
68 72 6F 6D 65 3D 31 0D 0A 50 72 61 67 6D 61 3A
20 6E 6F 2D 63 61 63 68 65 0D 0A 43 61 63 68 65
2D 63 6F 6E 74 72 6F 6C 3A 20 6E 6F 2D 63 61 63
68 65 0D 0A 53 74 72 69 63 74 2D 54 72 61 6E 73
70 6F 72 74 2D 53 65 63 75 72 69 74 79 3A 20 6D
61 78 2D 61 67 65 3D 30 0D 0A 41 63 63 65 70 74
2D 52 61 6E 67 65 73 3A 20 62 79 74 65 73 0D 0A
53 65 74 2D 43 6F 6F 6B 69 65 3A 20 5F 5F 62 73
69 3D 32 34 31 31 30 32 36 31 38 33 33 38 37 30
35 36 34 36 35 5F 30 30 5F 38 5F 4E 5F 4E 5F 31
5F 30 33 30 33 5F 43 30 32 46 5F 4E 5F 4E 5F 4E
5F 30 3B 20 65 78 70 69 72 65 73 3D 46 72 69 2C
20 31 30 2D 46 65 62 2D 31 37 20 30 33 3A 35 38
3A 31 34 20 47 4D 54 3B 20 64 6F 6D 61 69 6E 3D
77 77 77 2E 62 61 69 64 75 2E 63 6F 6D 3B 20 70
61 74 68 3D 2F 0D 0A 0D 0A 3C 68 74 6D 6C 3E 0D
0A 3C 68 65 61 64 3E 0D 0A 09 3C 73 63 72 69 70
74 3E 0D 0A 09 09 6C 6F 63 61 74 69 6F 6E 2E 72
65 70 6C 61 63 65 28 6C 6F 63 61 74 69 6F 6E 2E
68 72 65 66 2E 72 65 70 6C 61 63 65 28 22 68 74
74 70 73 3A 2FHTTP/1.1 200 OK
Server: bfe/1.0.8.18
Date: Fri, 10 Feb 2017 03:58:09 GMT
Content-Type: text/html
Content-Length: 227
Connection: keep-alive
Last-Modified: Thu, 09 Feb 2017 07:30:00 GMT
Set-Cookie: BD_NOT_HTTPS=1; path=/; Max-Age=300
Set-Cookie: BIDUPSID=8FEDF0E79097518BC0CF4C0694210BC8; expires=Thu, 31-Dec-37 23:55:55 GMT; max-age=2147483647; path=/; domain=.baidu.com
Set-Cookie: PSTM=1486699089; expires=Thu, 31-Dec-37 23:55:55 GMT; max-age=2147483647; path=/; domain=.baidu.com
P3P: CP=" OTI DSP COR IVA OUR IND COM "
X-UA-Compatible: IE=Edge,chrome=1
Pragma: no-cache
Cache-control: no-cache
Strict-Transport-Security: max-age=0
Accept-Ranges: bytes
Set-Cookie: __bsi=2411026183387056465_00_8_N_N_1_0303_C02F_N_N_N_0; expires=Fri, 10-Feb-17 03:58:14 GMT; domain=www.baidu.com; path=/

<html>
<head>
	<script>
		location.replace(location.href.replace("https://","http://"));
	</script>
</head>
<body>
	<noscript><meta http-equiv="refresh" content="0;url=http://www.baidu.com/"></noscript>
</body>
</html> 2F 22 2C 22 68 74 74 70 3A 2F 2F
22 29 29 3B 0D 0A 09 3C 2F 73 63 72 69 70 74 3E
0D 0A 3C 2F 68 65 61 64 3E 0D 0A 3C 62 6F 64 79
3E 0D 0A 09 3C 6E 6F 73 63 72 69 70 74 3E 3C 6D
65 74 61 20 68 74 74 70 2D 65 71 75 69 76 3D 22
72 65 66 72 65 73 68 22 20 63 6F 6E 74 65 6E 74
3D 22 30 3B 75 72 6C 3D 68 74 74 70 3A 2F 2F 77
77 77 2E 62 61 69 64 75 2E 63 6F 6D 2F 22 3E 3C
2F 6E 6F 73 63 72 69 70 74 3E 0D 0A 3C 2F 62 6F
64 79 3E 0D 0A 3C 2F 68 74 6D 6C 3E 
@@@@@ s_client_main line=2367 SSL_read error=0


@@@@@ s_client_main line=2132 for entity

@@@@@ s_client_main line=2337 raw_write_stdout


@@@@@ s_client_main line=2132 for entity

@@@@@ SSL_read line=1531
@@@@@ SSL_read line=1554
@@@@@ ssl3_read line=3861
@@@@@ ssl3_read_internal line=3832
@@@@@ ssl3_read_bytes line=974
@@@@@ ssl3_get_record line=140
@@@@@ tls1_enc line=655
dec 2
01 00 
@@@@@ s_client_main line=2367 SSL_read error=6

closed
@@@@@ tls1_alert_code line=631
@@@@@ do_ssl3_write line=629 buf=
@@@@@ tls1_enc line=655
@@@@@ ssl3_write_pending line=885 buf=
@@@@@ ssl3_write_pending line=909 BIO_write buf=
